accession	species	serovar	strain	# of seq	nuc. identity	length per AE010300
GCF_004769835.1	biflexa		201601962	0	0.0	0
GCF_004770315.1	biflexa		201601961	0	0.0	0
GCF_004770325.1	biflexa		201601960	0	0.0	0
GCF_004770345.1	biflexa		201601958	0	0.0	0
GCF_004770805.1	biflexa		201601959	0	0.0	0
GCF_001542585.1	interrogans		702	1	100.0	100.0
GCF_001542605.1	interrogans		733	1	100.0	100.0
GCF_001567645.1	interrogans		H78Shuang4	1	100.0	100.0
GCF_001567655.1	interrogans		56673	1	100.0	100.0
GCF_001567675.1	interrogans		56666	1	100.0	100.0
GCF_001567705.1	interrogans		56678	1	100.0	100.0
GCF_001567725.1	interrogans		200040	1	100.0	100.0
GCF_001567735.1	interrogans		200509	1	100.0	100.0
GCF_001567745.1	interrogans		CMCC-1	1	100.0	100.0
GCF_001567785.1	interrogans		CMCC-3	1	100.0	100.0
GCF_001567825.1	interrogans		G32	1	100.0	100.0
GCF_001567835.1	interrogans		56612	1	100.0	100.0
GCF_001567885.1	interrogans		56618	1	100.0	100.0
GCF_001567895.1	interrogans		56626	1	100.0	100.0
GCF_001567905.1	interrogans		56627	1	100.0	100.0
GCF_001567945.1	interrogans		56630	1	100.0	100.0
GCF_001567965.1	interrogans		56635	0	0.0	0
GCF_001567975.1	interrogans		56638	0	0.0	0
GCF_001567985.1	interrogans		56642	1	100.0	100.0
GCF_001568025.1	interrogans		56647	1	100.0	100.0
GCF_001568045.1	interrogans		56652	1	100.0	100.0
GCF_001568065.1	interrogans		56656	1	100.0	100.0
GCF_001568075.1	interrogans		56101	1	100.0	100.0
GCF_001568105.1	interrogans		56104	1	100.0	100.0
GCF_001568125.1	interrogans		56121	1	100.0	100.0
GCF_001568135.1	interrogans		56126	1	100.0	100.0
GCF_001568155.1	interrogans		56129	0	0.0	0
GCF_001568175.1	interrogans		56143	1	100.0	100.0
GCF_001568205.1	interrogans		56201	1	100.0	100.0
GCF_001568215.1	interrogans		56601-V	1	100.0	100.0
GCF_001568225.1	interrogans		56605	1	100.0	100.0
GCF_001568265.1	interrogans		56606	1	100.0	100.0
GCF_001568285.1	interrogans		56606-V	1	100.0	100.0
GCF_001568525.1	interrogans		56662	1	100.0	100.0
GCF_001568535.1	interrogans		A05D31	1	100.0	100.0
GCF_001568565.1	interrogans		CMCC-2	1	100.0	100.0
GCF_001568575.1	interrogans		H30H0728	1	100.0	100.0
GCF_001568605.1	interrogans		G30	1	100.0	100.0
GCF_001568615.1	interrogans		J42	1	100.0	100.0
GCF_001568645.1	interrogans		J9	1	100.0	100.0
GCF_001568655.1	interrogans		56619	0	0.0	0
GCF_001568685.1	interrogans		56620	1	100.0	100.0
GCF_001568695.1	interrogans		56624	1	100.0	100.0
GCF_001568725.1	interrogans		56625	0	0.0	0
GCF_001568735.1	interrogans		56628	1	100.0	100.0
GCF_001568765.1	interrogans		56629	1	100.0	100.0
GCF_001568775.1	interrogans		56634	1	100.0	100.0
GCF_001568805.1	interrogans		56639	0	0.0	0
GCF_001568815.1	interrogans		56649	1	100.0	100.0
GCF_001568845.1	interrogans		56653	1	100.0	100.0
GCF_001568855.1	interrogans		56651	1	100.0	100.0
GCF_001568885.1	interrogans		56660	1	100.0	100.0
GCF_001568935.1	interrogans		56133	1	100.0	100.0
GCF_001568965.1	interrogans		56135	1	100.0	100.0
GCF_001568985.1	interrogans		56137	0	0.0	0
GCF_001568995.1	interrogans		56603	1	100.0	100.0
GCF_001569005.1	interrogans		56601	1	100.0	100.0
GCF_001569045.1	interrogans		56608-V	1	100.0	100.0
GCF_001569065.1	interrogans		56608	1	100.0	100.0
GCF_001569075.1	interrogans		56609	1	100.0	100.0
GCF_001569105.1	interrogans		56609-V	1	100.0	100.0
